type	name	lat	long
1	北海道大学（札幌キャンパス）	43.077957	141.340013
1	北海道教育大学（札幌校）	43.168236	141.396082
1	室蘭工業大学	42.377848	141.033478
1	小樽商科大学	43.190475	140.979663
1	帯広畜産大学	42.875998	143.173171
1	北見工業大学	43.822847	143.905106
1	旭川医科大学	43.729855	142.384141
2	札幌医科大学	43.055198	141.33214
2	公立はこだて未来大学	41.841817	140.766969
2	釧路公立大学	43.018379	144.39643
2	名寄市立大学	44.364698	142.458361
2	札幌市立大学（芸術の森キャンパス）	42.944639	141.340708
2	公立千歳科学技術大学	42.793532	141.695993
2	旭川市立大学	43.816109	142.445899
3	札幌大学	43.010744	141.383641
3	札幌学院大学（江別キャンパス）	43.066588	141.493973
3	函館大学	41.788824	140.806344
3	藤女子大学（北16条キャンパス）	43.080005	141.350898
3	北星学園大学	43.024768	141.448726
3	北海学園大学（豊平キャンパス）	43.045026	141.368787
3	北海道科学大学	43.135152	141.247203
3	酪農学園大学	43.07329	141.51096
3	北海道医療大学（当別キャンパス）	43.231413	141.548781
3	北海商科大学	43.048346	141.369854
3	星槎道都大学	42.979444	141.542496
3	北海道情報大学	43.077836	141.537176
3	札幌国際大学	43.000726	141.42616
3	北翔大学	43.0646224	141.4902794
3	北洋大学	42.600832	141.467555
3	日本赤十字北海道看護大学	43.82968	143.907557
3	北海道文教大学	42.890516	141.591604
3	天使大学	43.077508	141.357461
3	育英館大学（稚内本校）	45.382804	141.717922
3	札幌大谷大学	43.082249	141.366486
3	札幌保健医療大学	43.132242	141.412683
3	日本医療大学（月寒本キャンパス）	43.0291851	141.4137343
3	北海道千歳リハビリテーション大学	42.785487	141.598217
3	北海道武蔵女子大学	43.086771	141.329752
1	弘前大学（文京町地区）	40.589483	140.472484
2	青森公立大学	40.751921	140.77219
2	青森県立保健大学	40.813933	140.792219
3	青森大学	40.784068	140.781174
3	柴田学園大学	40.580441	140.485239
3	弘前学院大学	40.583788	140.468132
3	八戸工業大学	40.479642	141.562761
3	八戸学院大学（美保野キャンパス）	40.484417	141.590742
3	青森中央学院大学	40.784291	140.762172
3	弘前医療福祉大学	40.588627	140.500355
1	岩手大学（上田キャンパス）	39.715868	141.138455
2	岩手県立大学（滝沢キャンパス）	39.802062	141.138526
3	岩手医科大学（矢巾キャンパス）	39.6102715	141.1625542
3	富士大学	39.36031	141.105031
3	盛岡大学	39.815401	141.136974
3	岩手保健医療大学	39.703258	141.132068
1	東北大学（片平キャンパス）	38.253834	140.874074
1	宮城教育大学（青葉山地区）	38.259061	140.830894
2	宮城大学（大和キャンパス）	38.348519	140.839615
3	仙台大学（船岡キャンパス）	38.051453	140.771576
3	東北学院大学（土樋キャンパス）	38.249283	140.878001
3	東北工業大学（八木山キャンパス）	38.246044	140.852242
3	東北福祉大学（国見キャンパス）	38.279856	140.847377
3	東北医科薬科大学（小松島キャンパス）	38.284621	140.885828
3	東北生活文化大学	38.303897	140.872082
3	宮城学院女子大学	38.306077	140.853999
3	石巻専修大学	38.454248	141.294973
3	仙台白百合女子大学	38.321477	140.903715
3	東北文化学園大学	38.27729	140.833028
3	尚絅学院大学	38.196054	140.829453
3	仙台青葉学院大学（五橋キャンパス）	38.253613	140.88371
1	秋田大学（手形キャンパス）	39.726796	140.133167
2	秋田県立大学（秋田キャンパス）	39.800818	140.045903
2	国際教養大学	39.626363	140.197806
2	秋田公立美術大学	39.686442	140.09082
3	ノースアジア大学	39.716538	140.157523
3	秋田看護福祉大学	40.280656	140.553414
3	日本赤十字東北看護大学	39.68585	140.154662
1	山形大学（小白川キャンパス）	38.246612	140.34937
2	東北公益文科大学（酒田キャンパス）	38.893299	139.819537
2	山形県立保健医療大学	38.297001	140.346148
2	山形県立米沢栄養大学	37.891358	140.123377
2	東北農林専門職大学	38.7293586	140.2975613
3	東北芸術工科大学（山形キャンパス）	38.218754	140.344731
3	東北文教大学	38.209893	140.303363
3	電動モビリティシステム専門職大学	38.0674753	139.9881118
1	福島大学	37.683761	140.455836
2	福島県立医科大学（光が丘キャンパス）	37.689191	140.468564
2	会津大学	37.523763	139.938025
3	郡山女子大学	37.396351	140.349889
3	奥羽大学	37.418577	140.374282
3	医療創生大学（いわきキャンパス）	37.0188	140.916894
3	東日本国際大学（鎌田キャンパス）	37.0575339	140.9080152
3	福島学院大学（宮代キャンパス）	37.799707	140.486051
1	茨城大学（水戸キャンパス）	36.400918	140.442775
1	筑波大学（筑波キャンパス）	36.108722	140.103961
1	筑波技術大学（天久保キャンパス）	36.104361	140.110459
2	茨城県立医療大学	36.026674	140.210961
3	茨城キリスト教大学	36.514437	140.61669
3	流通経済大学（新松戸キャンパス）	35.8255651	139.9165416
3	常磐大学（見和キャンパス）	36.38106	140.440505
3	つくば国際大学（つくば国際大学キャンパス）	36.107191	140.1988747
3	日本国際学園大学（つくばキャンパス）	36.087933	140.107634
3	日本ウェルネススポーツ大学（1号館）	35.8603	140.145286
3	アール医療専門職大学	36.0848947	140.2125913
1	宇都宮大学（峰キャンパス）	36.550972	139.912712
3	足利大学（大前キャンパス）	36.352896	139.39585
3	白鴎大学（本キャンパス）	36.311663	139.80704
3	作新学院大学	36.543389	139.977359
3	国際医療福祉大学（大田原キャンパス）	36.870986	140.069648
3	宇都宮共和大学（宇都宮シティキャンパス）	36.560718	139.890995
3	文星芸術大学	36.598955	139.859296
3	自治医科大学	36.399763	139.860547
3	獨協医科大学	36.472362	139.825296
1	群馬大学	36.430184	139.044707
2	高崎経済大学	36.345799	138.978611
2	前橋工科大学	36.364471	139.08095
2	群馬県立女子大学	36.297161	139.113
2	群馬県立県民健康科学大学	36.403534	139.095183
3	育英大学	36.349555	139.050794
3	ぐんま未来大学	36.377816	139.295815
3	群馬パース大学（1号館・2号館）	36.349135	139.008676
3	群馬医療福祉大学（前橋キャンパス）	36.3555043	139.0474254
3	高崎健康福祉大学	36.324721	139.05502
3	高崎商科大学	36.286799	139.03315
3	上武大学（伊勢崎キャンパス）	36.278597	139.177464
3	関東学園大学	36.285743	139.355349
3	共愛学園前橋国際大学	36.359122	139.144478
3	東京福祉大学（伊勢崎キャンパス）	36.28617	139.193791
1	埼玉大学	35.865448	139.608483
2	埼玉県立大学	35.929742	139.755905
3	日本医療科学大学	35.932111	139.343431
3	日本薬科大学（さいたまキャンパス）	35.991177	139.617167
3	武蔵野学院大学	35.8671845	139.3864793
3	浦和大学	35.8906	139.712351
3	ものつくり大学	36.115643	139.457336
3	共栄大学	35.996451	139.723507
3	埼玉学園大学	35.857094	139.714146
3	尚美学園大学	35.907486	139.459382
3	人間総合科学大学（蓮田キャンパス）	35.970453	139.657522
3	西武文理大学	35.893641	139.419212
3	十文字学園女子大学	35.799729	139.551103
3	平成国際大学（加須キャンパス）	36.100356	139.642846
3	城西大学（埼玉坂戸キャンパス）	35.931027	139.340283
3	東邦音楽大学（川越キャンパス）	35.897289	139.523649
3	獨協大学	35.839887	139.794383
3	日本工業大学（埼玉キャンパス）	36.0254	139.712872
3	明海大学（坂戸キャンパス）	35.933386	139.3412895
3	埼玉医科大学（毛呂山キャンパス）	35.9378283	139.3050682
3	埼玉工業大学	36.195271	139.238141
3	駿河台大学	35.832506	139.33387
3	聖学院大学	35.937961	139.596284
3	日本栄養大学（坂戸キャンパス）	35.952294	139.409849
3	東都大学（深谷キャンパス）	36.180204	139.298852
3	日本保健医療大学（幸手北キャンパス）	36.072736	139.731244
3	文教大学（越谷キャンパス）	35.905302	139.771521
3	教育テック大学院大学（入間キャンパス）	35.8063774	139.3661826
1	千葉大学（西千葉キャンパス）	35.626247	140.102412
2	千葉県立保健医療大学（幕張キャンパス）	35.652183	140.052001
3	放送大学（本部／千葉学習センター）	35.653283	140.049741
3	千葉科学大学（本部キャンパス）	35.701536	140.846095
3	愛国学園大学	35.666174	140.159423
3	開智国際大学	35.86163	139.988136
3	清和大学	35.376394	139.958965
3	城西国際大学（千葉東金キャンパス）	35.581928	140.391847
3	淑徳大学（千葉キャンパス）	35.574428	140.144189
3	敬愛大学（稲毛キャンパス）	35.63352	140.1036698
3	千葉工業大学（津田沼キャンパス）	35.688847	140.021364
3	千葉商科大学（市川キャンパス）	35.742079	139.906323
3	中央学院大学	35.882758	140.019209
3	麗澤大学	35.832716	139.954119
3	和洋女子大学	35.742348	139.904672
3	国際武道大学	35.160821	140.321049
3	神田外語大学	35.657239	140.044089
3	千葉経済大学	35.62872	140.110305
3	秀明大学	35.771799	140.09949
3	川村学園女子大学（我孫子キャンパス ）	35.874673	140.053149
3	東京情報大学	35.637621	140.203132
3	東京基督教大学	35.789879	140.125595
3	聖徳大学	35.783753	139.904234
3	江戸川大学（駒木キャンパス）	35.876537	139.938739
3	SBC東京医療大学	35.638377	139.926213
3	植草学園大学（千葉若葉キャンパス）	35.634552	140.182441
3	三育学院大学（大多喜キャンパス）	35.241749	140.263661
3	亀田医療大学（横渚キャンパス）	35.102028	140.100042
1	東京大学（本郷地区キャンパス）	35.712677	139.761989
1	東京外国語大学（府中キャンパス）	35.673444	139.519935
1	東京藝術大学（上野キャンパス）	35.719251	139.77225
1	お茶の水女子大学	35.718758	139.732176
1	東京学芸大学	35.705145	139.493345
1	東京農工大学（府中キャンパス）	35.684234	139.481255
1	電気通信大学	35.655653	139.544204
1	一橋大学（国立キャンパス）	35.694403	139.445458
1	政策研究大学院大学	35.663961	139.727284
1	東京海洋大学（品川キャンパス）	35.626839	139.747086
1	東京科学大学（大岡山キャンパス）	35.605123	139.68353
2	東京都立大学（南大沢キャンパス）	35.617166	139.377033
2	東京都立産業技術大学院大学	35.606505	139.749135
3	跡見学園女子大学（文京キャンパス）	35.7181037	139.7351637
3	文京学院大学（本郷キャンパス）	35.717988	139.757283
3	目白大学（新宿キャンパス）	35.71766	139.680981
3	東京成徳大学（東京キャンパス）	35.7571	139.724594
3	東洋学園大学（本郷キャンパス）	35.704668	139.757639
3	帝京平成大学（池袋キャンパス）	35.732878	139.719224
3	青山学院大学（青山キャンパス）	35.660407	139.709517
3	大妻女子大学（千代田キャンパス）	35.691098	139.743213
3	学習院大学（目白キャンパス）	35.719195	139.708198
3	北里大学（白金キャンパス）	35.644758	139.72563
3	共立女子大学（神田一ツ橋キャンパス本館）	35.6933207	139.7572299
3	慶應義塾大学（三田キャンパス）	35.648964	139.742938
3	工学院大学（新宿キャンパス）	35.690582	139.6954
3	國學院大學（渋谷キャンパス）	35.655632	139.711749
3	国士舘大学（世田谷キャンパス）	35.648139	139.653136
3	駒澤大学（駒沢キャンパス）	35.62893	139.658086
3	実践女子大学（日野キャンパス）	35.671396	139.389932
3	芝浦工業大学（豊洲キャンパス）	35.6605332	139.7948506
3	順天堂大学（本郷・お茶の水キャンパス）	35.70213	139.760834
3	上智大学（四谷キャンパス）	35.682982	139.732278
3	昭和医科大学（旗の台キャンパス）	35.608495	139.7035
3	昭和女子大学	35.645414	139.675311
3	昭和薬科大学	35.553674	139.470291
3	女子美術大学（杉並キャンパス）	35.6935095	139.6623465
3	杉野服飾大学（目黒キャンパス）	35.631602	139.715872
3	成城大学	35.642181	139.600316
3	聖心女子大学	35.651546	139.719533
3	清泉女子大学	35.627362	139.728951
3	聖路加国際大学	35.667692	139.775697
3	専修大学（神田キャンパス）	35.696854	139.753963
3	大正大学	35.742442	139.727742
3	大東文化大学（東京板橋キャンパス）	35.782096	139.668472
3	高千穂大学（杉並キャンパス）	35.682813	139.638152
3	拓殖大学（文京キャンパス）	35.715321	139.736216
3	多摩美術大学（上野毛キャンパス）	35.614115	139.63665
3	中央大学（多摩キャンパス）	35.64139	139.405716
3	東海大学（湘南キャンパス）	35.3638487	139.2744515
3	東京医科大学	35.693451	139.712321
3	東京家政大学（板橋キャンパス）	35.755972	139.720599
3	東京家政学院大学（千代田三番町キャンパス）	35.691376	139.742225
3	東京歯科大学（水道橋キャンパス・水道橋校舎本館）	35.701501	139.754917
3	東京慈恵会医科大学（西新橋キャンパス）	35.662466	139.750818
3	東京女子大学	35.709802	139.591373
3	東京女子医科大学（河田町キャンパス）	35.697586	139.72041
3	東京電機大学（東京千住キャンパス）	35.748114	139.806125
3	東京農業大学（世田谷キャンパス）	35.640656	139.632012
3	東京薬科大学	35.63861	139.383946
3	東京理科大学（神楽坂キャンパス）	35.699399	139.741398
3	東邦大学（大森キャンパス）	35.571032	139.725033
3	東洋大学（白山キャンパス）	35.723591	139.749675
3	東京音楽大学（中目黒・代官山キャンパス）	35.646921	139.699572
3	二松學舍大學（九段キャンパス）	35.692331	139.74575
3	日本大学（日本大学会館）	35.691014	139.737574
3	日本医科大学（千駄木キャンパス）	35.721516	139.759186
3	日本歯科大学（東京キャンパス）	35.69781	139.745793
3	日本社会事業大学（清瀬キャンパス）	35.766493	139.507344
3	日本女子大学（目白キャンパス）	35.716912	139.720422
3	日本女子体育大学	35.677272	139.590195
3	日本体育大学（東京・世田谷キャンパス）	35.6218	139.649162
3	ルーテル学院大学	35.688317	139.535183
3	文化学園大学	35.685199	139.694312
3	法政大学（市ケ谷キャンパス）	35.695534	139.741399
3	星薬科大学	35.619282	139.711429
3	武蔵大学（江古田キャンパス）	35.737406	139.667967
3	東京都市大学（世田谷キャンパス）	35.598323	139.651024
3	武蔵野音楽大学（江古田キャンパス）	35.741513	139.671931
3	明治大学（駿河台キャンパス）	35.697242	139.761535
3	明治学院大学（白金キャンパス）	35.637506	139.731305
3	明治薬科大学（清瀬キャンパス）	35.78235	139.505918
3	立教大学（池袋キャンパス）	35.730506	139.704029
3	立正大学（品川キャンパス）	35.620967	139.723338
3	早稲田大学（早稲田キャンパス）	35.708733	139.719649
3	国際仏教学大学院大学	35.711528	139.740954
3	東京国際工科専門職大学	35.6915291	139.6968724
3	東京保健医療専門職大学	35.6647127	139.8132843
3	情報経営イノベーション専門職大学（墨田キャンパス）	35.7112577	139.8236043
3	大学院大学至善館	35.681296	139.774286
3	東京通信大学（新宿駅前キャンパス）	35.691571	139.697084
3	国際ファッション専門職大学（東京キャンパス）	35.691571	139.697084
3	駒沢女子大学	35.627786	139.494274
3	亜細亜大学（武蔵野キャンパス）	35.704813	139.53518
3	桜美林大学（町田キャンパス）	35.581625	139.407508
3	国立音楽大学	35.732059	139.412714
3	国際基督教大学	35.687537	139.529551
3	白百合女子大学	35.668165	139.581102
3	成蹊大学	35.711582	139.573368
3	玉川大学	35.56705	139.468364
3	津田塾大学（小平キャンパス）	35.721522	139.466216
3	帝京大学（板橋キャンパス）	35.759275	139.714503
3	東京経済大学（国分寺キャンパス）	35.699779	139.490167
3	東京女子体育大学	35.688895	139.427906
3	東京神学大学	35.687993	139.534507
3	東京造形大学	35.615358	139.334875
3	桐朋学園大学（仙川キャンパス）	35.659017	139.585204
3	日本獣医生命科学大学	35.701774	139.547412
3	武蔵野大学（有明キャンパス）	35.630641	139.78663
3	武蔵野美術大学（鷹の台キャンパス）	35.72619	139.447649
3	明星大学（日野校）	35.644889	139.408481
3	和光大学	35.575005	139.473604
3	杏林大学（三鷹キャンパス）	35.67748	139.566503
3	創価大学	35.690812	139.326934
3	日本文化大学（八王子キャンパス）	35.634645	139.341793
3	東京工科大学（八王子キャンパス）	35.626303	139.33935
3	日本赤十字看護大学（広尾キャンパス）	35.653198	139.718911
3	恵泉女学園大学	35.608571	139.436114
3	多摩大学（多摩キャンパス）	35.630514	139.464281
3	東京純心大学	35.693434	139.334897
3	嘉悦大学	35.720754	139.515711
3	東京富士大学（髙田記念館）	35.7153367	139.6999574
3	LEC東京リーガルマインド大学院大学（本館）	35.699807	139.754825
3	デジタルハリウッド大学（駿河台キャンパス）	35.698564	139.766475
3	白梅学園大学	35.724436	139.451307
3	東京医療保健大学（五反田キャンパス）	35.631476	139.726413
3	東京聖栄大学	35.71795	139.856847
3	ビジネス・ブレークスルー大学（麹町校舎）	35.686058	139.737277
3	グロービス経営大学院大学（東京校）	35.685401	139.736882
3	文化ファッション大学院大学	35.684918	139.695032
3	大原大学院大学	35.6991283	139.7567172
3	東京未来大学	35.743399	139.816922
3	ハリウッド大学院大学	35.661384	139.730135
3	SBI大学院大学	35.664573	139.7395626
3	こども教育宝仙大学	35.699841	139.679171
3	東京有明医療大学	35.641901	139.79666
3	東京工芸大学（中野キャンパス）	35.6931607	139.6796368
3	産業能率大学（自由が丘キャンパス）	35.613518	139.661498
3	ヤマザキ動物看護大学（南大沢キャンパス）	35.610102	139.374448
3	東京医療学院大学	35.612223	139.429348
3	事業構想大学院大学（1号館）	35.665363	139.713655
3	社会構想大学院大学	35.712338	139.706532
3	帝京科学大学（千住キャンパス）	35.753639	139.789578
3	東京情報デザイン専門職大学	35.6959642	139.8523271
3	東京国際大学（池袋キャンパス）	35.7284138	139.7215601
3	東京経営大学	35.6987403	139.7555886
1	横浜国立大学	35.474654	139.588147
1	総合研究大学院大学（葉山キャンパス）	35.261095	139.608389
2	横浜市立大学（金沢八景キャンパス）	35.33385	139.618239
2	神奈川県立保健福祉大学（横須賀キャンパス）	35.273828	139.681169
2	川崎市立看護大学	35.535836	139.669779
3	星槎大学（箱根キャンパス）	35.268218	139.00699
3	神奈川大学（横浜キャンパス）	35.484183	139.620867
3	関東学院大学（横浜・金沢八景キャンパス）	35.323327	139.622889
3	鶴見大学	35.504954	139.672771
3	フェリス女学院大学（緑園キャンパス）	35.437147	139.650457
3	横浜商科大学（つるみキャンパス）	35.498552	139.659531
3	八洲学園大学	35.459121	139.622781
3	情報セキュリティ大学院大学	35.468085	139.623304
3	横浜薬科大学	35.384717	139.494019
3	麻布大学	35.576338	139.390494
3	神奈川歯科大学	35.28435	139.670085
3	鎌倉女子大学（大船キャンパス）	35.353051	139.539409
3	湘南工科大学	35.325043	139.45329
3	相模女子大学	35.532448	139.430215
3	洗足学園音楽大学（溝の口キャンパス）	35.594565	139.614291
3	聖マリアンナ医科大学	35.599865	139.549066
3	神奈川工科大学	35.486492	139.342669
3	昭和音楽大学（南校舎）	35.600787	139.507987
3	桐蔭横浜大学	35.566226	139.51826
3	東洋英和女学院大学（横浜校地）	35.508547	139.510643
3	松蔭大学（厚木森の里キャンパス）	35.44293	139.316314
3	田園調布学園大学	35.595218	139.524623
3	横浜美術大学	35.557255	139.497487
3	日本映画大学（新百合ヶ丘キャンパス）	35.604958	139.507627
3	横浜創英大学	35.511875	139.510419
3	湘南医療大学（東戸塚キャンパス）	35.437326	139.548933
3	湘南鎌倉医療大学	35.3426069	139.527085
3	ビューティ＆ウェルネス専門職大学	35.5693589	139.5722004
3	グローバルBiz専門職大学	35.5339581	139.7008287
3	ZEN大学（逗子キャンパス）	35.2975264	139.5701429
1	新潟大学（五十嵐キャンパス）	37.86701	138.942539
1	長岡技術科学大学	37.426744	138.77945
