type	name	lat	long
1	上越教育大学	37.137025	138.224899
2	新潟県立看護大学	37.105746	138.268429
2	新潟県立大学	37.9237	139.12701
2	長岡造形大学	37.466582	138.830878
2	三条市立大学	37.643842	138.9309084
3	長岡大学	37.430476	138.879152
3	新潟医療福祉大学	37.965571	139.186668
3	新潟青陵大学	37.92094	139.024658
3	新潟工科大学	37.339278	138.578992
3	新潟経営大学	37.672061	139.064022
3	新潟国際情報大学（みずき野キャンパス）	37.816781	138.900857
3	敬和学園大学	37.956325	139.292275
3	新潟薬科大学（新津キャンパス）	37.774686	139.122703
3	国際大学	37.14845	138.947662
3	新潟産業大学	37.334519	138.592923
3	開志創造大学（新潟キャンパス）	37.907991	139.061897
3	新潟リハビリテーション大学	38.185575	139.439936
3	新潟食料農業大学（胎内キャンパス）	38.087396	139.374317
3	開志専門職大学（紫竹山キャンパス）	37.8972631	139.0664564
3	長岡崇徳大学	37.424947	138.772751
1	富山大学（五福キャンパス）	36.69934	137.186143
2	富山県立大学（射水キャンパス）	36.706477	137.097504
3	高岡法科大学	36.669578	137.001335
3	富山国際大学（東黒牧キャンパス）	36.599739	137.274019
3	桐朋学園大学院大学（富山キャンパス）	36.717562	137.164896
1	金沢大学（角間キャンパス）	36.545985	136.708738
1	北陸先端科学技術大学院大学	36.444154	136.593097
2	公立小松大学（粟津キャンパス）	36.354896	136.417151
2	石川県立大学	36.506581	136.596729
2	金沢美術工芸大学	36.5475242	136.6817544
2	石川県立看護大学	36.780774	136.734158
3	金沢星稜大学	36.584169	136.682253
3	金沢工業大学（扇が丘キャンパス）	36.529954	136.627205
3	金沢医科大学	36.65534	136.646489
3	北陸大学（太陽が丘キャンパス）	36.525433	136.707513
3	金沢学院大学	36.517451	136.695055
3	金城大学（笠間キャンパス）	36.508765	136.529356
3	北陸学院大学	36.517373	136.670948
3	かなざわ食マネジメント専門職大学（白山キャンパス）	36.5451116	136.5901521
1	福井大学（文京キャンパス）	36.076954	136.211774
2	福井県立大学（永平寺キャンパス）	36.109812	136.277572
2	敦賀市立看護大学	35.64508	136.033749
3	福井工業大学（福井キャンパス）	36.068982	136.196068
3	仁愛大学	35.891428	136.211375
3	福井医療大学	36.129657	136.165943
1	山梨大学（甲府キャンパス）	35.677556	138.57392
2	都留文科大学	35.538952	138.896434
2	山梨県立大学（飯田キャンパス）	35.663622	138.555821
3	山梨学院大学（酒折キャンパス）	35.656643	138.601002
3	身延山大学	35.381528	138.427617
3	山梨英和大学	35.661634	138.613257
3	健康科学大学（富士山キャンパス）	35.464404	138.743614
1	信州大学（松本キャンパス）	36.250057	137.97894
2	公立諏訪東京理科大学	36.007798	138.183301
2	長野県立大学（三輪キャンパス）	36.666083	138.200451
2	長野県看護大学	35.745965	137.933634
2	長野大学	36.369159	138.223143
3	松本歯科大学	36.127357	137.940369
3	松本大学	36.2203199	137.9111492
3	清泉大学（上野キャンパス）	36.686137	138.236277
3	佐久大学	36.265991	138.463273
3	長野保健医療大学	36.593788	138.145155
3	松本看護大学	36.1753218	137.9351863
1	岐阜大学	35.466224	136.736575
2	岐阜薬科大学（大学本部・大学院）	35.465692	136.733819
2	岐阜県立看護大学	35.306401	136.686259
2	情報科学芸術大学院大学	35.367567	136.639469
3	中京学院大学（中津川キャンパス）	35.46778	137.489513
3	岐阜協立大学（北方キャンパス）	35.394411	136.619777
3	岐阜女子大学	35.500316	136.807491
3	朝日大学	35.381766	136.690565
3	岐阜聖徳学園大学（羽島キャンパス）	35.361317	136.706824
3	東海学院大学	35.424486	136.81728
3	中部学院大学（関キャンパス）	35.458594	136.897892
3	岐阜医療科学大学（関キャンパス）	35.491047	136.951168
3	岐阜保健大学（岐阜キャンパス）	35.384281	136.739983
3	コー・イノベーション大学（一号館）	36.2361799	137.1878483
1	静岡大学（静岡キャンパス）	34.965406	138.4317
1	浜松医科大学	34.770587	137.743291
2	静岡県立農林環境専門職大学	34.730168	137.845729
2	静岡県立大学（草薙キャンパス）	34.9947025	138.4463899
2	静岡文化芸術大学	34.712635	137.738628
2	静岡社会健康医学大学院大学	35.0017752	138.3866889
3	光産業創成大学院大学	34.776737	137.629943
3	静岡福祉大学	34.829321	138.297945
3	浜松学院大学	34.720682	137.713288
3	静岡英和学院大学	34.982668	138.437457
3	常葉大学（静岡草薙キャンパス）	35.004991	138.437736
3	静岡理工科大学（袋井キャンパス）	34.73825	137.961407
3	聖隷クリストファー大学	34.791882	137.692756
3	静岡産業大学（藤枝キャンパス）	34.8607632	138.2284544
1	名古屋大学（東山キャンパス）	35.153491	136.967573
1	名古屋工業大学	35.157135	136.924838
1	愛知教育大学	35.051864	137.050393
1	豊橋技術科学大学	34.701756	137.408635
2	名古屋市立大学（桜山キャンパス）	35.138965	136.934405
2	愛知県立芸術大学	35.168343	137.069257
2	愛知県立大学（長久手キャンパス）	35.182046	137.086797
3	愛知工科大学	34.8319863	137.1936179
3	名古屋産業大学	35.219639	137.030922
3	人間環境大学（岡崎キャンパス）	34.897489	137.264008
3	名古屋文理大学	35.248324	136.791412
3	愛知みずほ大学	35.127284	136.921846
3	愛知学院大学（日進キャンパス）	35.161123	137.046995
3	愛知工業大学（八草キャンパス）	35.184196	137.113409
3	金城学院大学	35.209687	136.995751
3	椙山女学園大学（星が丘キャンパス）	35.159282	136.987314
3	大同大学	35.079001	136.906506
3	中京大学（名古屋キャンパス）	35.13814	136.965803
3	同朋大学	35.163759	136.843385
3	名古屋学院大学（名古屋キャンパスしろとり）	35.128484	136.899267
3	名古屋商科大学（日進キャンパス）	35.154847	137.092833
3	名古屋葵大学	35.131822	136.938051
3	南山大学	35.148693	136.962841
3	日本福祉大学（美浜キャンパス）	34.7840151	136.8684978
3	名城大学（天白キャンパス）	35.135429	136.975098
3	名古屋音楽大学	35.163329	136.843066
3	豊田工業大学	35.106576	136.983018
3	名古屋外国語大学（日進キャンパス）	35.158643	137.042182
3	名古屋造形大学	35.1904798	136.9047453
3	愛知産業大学	34.920954	137.222589
3	東海学園大学（三好キャンパス）	35.126552	137.10219
3	豊橋創造大学	34.776707	137.410313
3	愛知東邦大学	35.170095	136.987066
3	星城大学（本部東海キャンパス）	35.03328	136.90108
3	愛知文教大学	35.300509	137.008092
3	桜花学園大学	35.059313	136.975203
3	愛知大学（名古屋キャンパス）	35.174623	136.927469
3	愛知学泉大学（岡崎キャンパス）	34.973355	137.144299
3	至学館大学	35.031034	136.971871
3	中部大学（春日井キャンパス）	35.273068	137.015401
3	藤田医科大学	35.071172	137.001271
3	名古屋芸術大学（東キャンパス）	35.256075	136.881039
3	愛知医科大学	35.193058	137.049614
3	愛知淑徳大学（長久手キャンパス）	35.157368	137.031727
3	名古屋経済大学（犬山キャンパス）	35.319686	136.953699
3	名古屋学芸大学（日進キャンパス）	35.157268	137.04218
3	日本赤十字豊田看護大学	35.102815	137.119358
3	修文大学	35.301165	136.781949
3	岡崎大学	34.954909	137.18549
3	一宮研伸大学	35.316778	136.81134
3	名古屋柳城女子大学 	35.146504	136.932167
3	名古屋国際工科専門職大学	35.168142	136.8857751
3	愛知医療学院大学	35.2207906	136.84033
1	三重大学	34.746375	136.521508
2	三重県立看護大学	34.760112	136.488777
3	四日市大学	35.021617	136.60807
3	皇學館大学	34.484865	136.727084
3	鈴鹿医療科学大学（千代崎キャンパス）	34.85868	136.59926
3	鈴鹿大学	34.8085696	136.5384059
3	四日市看護医療大学	35.022527	136.608346
1	滋賀大学（彦根キャンパス）	35.27815	136.246792
1	滋賀医科大学	34.973848	135.949953
2	滋賀県立大学	35.259904	136.219272
3	成安造形大学	35.109093	135.902314
3	聖泉大学	35.20501	136.20469
3	長浜バイオ大学	35.357071	136.280255
3	びわこ成蹊スポーツ大学	35.227287	135.948431
3	びわこ学院大学	35.087838	136.185429
3	びわこリハビリテーション専門職大学（びわこ東近江キャンパス）	35.1324837	136.2759743
1	京都大学（吉田キャンパス）	35.026244	135.780822
1	京都教育大学（藤森学舎）	34.950215	135.773187
1	京都工芸繊維大学（松ヶ崎キャンパス）	35.049664	135.782046
2	京都市立芸術大学	34.9866425	135.7636678
2	京都府立大学（下鴨キャンパス）	35.047217	135.767117
2	京都府立医科大学（河原町キャンパス）	35.022914	135.77003
2	福知山公立大学	35.284435	135.128119
3	平安女学院大学（京都キャンパス）	35.0196789	135.7577077
3	大谷大学（本部キャンパス）	35.042462	135.758985
3	京都外国語大学	35.004003	135.718556
3	京都産業大学	35.070487	135.757799
3	京都女子大学	34.988605	135.779842
3	京都薬科大学（本校地）	34.991117	135.809222
3	京都光華大学	34.996305	135.71883
3	種智院大学	34.914022	135.765545
3	京都橘大学	34.968495	135.826137
3	同志社大学（今出川校地）	35.029332	135.761489
3	同志社女子大学（京田辺キャンパス）	35.029654	135.763572
3	京都ノートルダム女子大学	35.050705	135.77273
3	花園大学	35.017132	135.725711
3	佛教大学（紫野キャンパス）	35.043166	135.737301
3	立命館大学（衣笠キャンパス）	35.032556	135.723304
3	龍谷大学（深草キャンパス）	34.963774	135.766386
3	京都先端科学大学（京都太秦キャンパス）	35.010542	135.718477
3	京都精華大学	35.07298	135.769268
3	明治国際医療大学	35.182144	135.48998
3	京都芸術大学（京都・瓜生山キャンパス）	35.037306	135.792239
3	京都文教大学	34.914559	135.78486
3	嵯峨美術大学（本部キャンパス）	35.01262	135.688499
3	京都情報大学院大学（百万遍キャンパス）	35.030683	135.779302
3	京都医療科学大学	35.102303	135.479447
3	京都華頂大学	35.007042	135.779731
3	京都美術工芸大学（京都東山キャンパス）	34.991283	135.768113
3	京都看護大学	34.997273	135.733985
1	大阪大学（吹田キャンパス）	34.822014	135.524468
1	大阪教育大学（柏原キャンパス）	34.551392	135.649717
2	大阪市立大学（杉本キャンパス）	34.590581	135.505031
2	大阪府立大学（中百舌鳥キャンパス）	34.54769	135.507775
2	大阪公立大学（森之宮キャンパス）	34.6870092	135.5391304
3	大阪経済大学（大隅キャンパス）	34.750058	135.544671
3	大阪工業大学（大宮キャンパス）	34.730774	135.543967
3	大阪歯科大学（楠葉キャンパス）	34.858567	135.676203
3	相愛大学（南港学舎）	34.634745	135.42776
3	桃山学院大学（和泉キャンパス）	34.450924	135.455667
3	摂南大学（寝屋川キャンパス）	34.779933	135.612042
3	大阪医科薬科大学（本部キャンパス）	34.851811	135.625421
3	大阪音楽大学（第1キャンパス）	34.753516	135.471364
3	大阪学院大学	34.773426	135.542075
3	大阪芸術大学（本学キャンパス）	34.511503	135.631253
3	大阪産業大学（中央キャンパス）	34.707785	135.639847
3	大阪樟蔭女子大学（小阪キャンパス）	34.662532	135.577648
3	大阪商業大学	34.666219	135.584641
3	大阪体育大学	34.379724	135.358499
3	大阪電気通信大学（寝屋川キャンパス）	34.76006	135.62757
3	大阪大谷大学（志学台キャンパス）	34.482164	135.58106
3	追手門学院大学（茨木総持寺キャンパス）	34.8380126	135.5772892
3	関西大学（千里山キャンパス）	34.771001	135.508608
3	関西医科大学（枚方キャンパス）	34.818454	135.645597
3	関西外国語大学（ひらかた中宮キャンパス）	34.823242	135.664149
3	近畿大学（東大阪キャンパス）	34.651185	135.588381
3	四天王寺大学	34.546055	135.584746
3	帝塚山学院大学	34.4898385	135.5323461
3	梅花女子大学	34.842637	135.535191
3	阪南大学（本キャンパス）	34.59144	135.534888
3	大阪経済法科大学（花岡キャンパス）	34.640624	135.64567
3	大阪国際大学（守口キャンパス）	34.747794	135.603263
3	関西福祉科学大学	34.557363	135.636763
3	太成学院大学	34.524929	135.578917
3	大阪常磐会大学（南キャンパス）	34.616319	135.561443
3	大阪観光大学	34.392869	135.339503
3	大阪人間科学大学（正雀学舎）	34.777673	135.550315
3	羽衣国際大学	34.534405	135.447576
3	大阪成蹊大学（相川キャンパス）	34.758971	135.537687
3	関西医療大学	34.407146	135.370086
3	千里金蘭大学	34.826821	135.514196
3	東大阪大学	34.6755	135.581543
3	大阪女学院大学	34.675883	135.527479
3	藍野大学	34.842822	135.582035
3	大阪青山大学（箕面キャンパス）	34.834072	135.456946
3	四條畷学園大学（北條キャンパス）	34.7273026	135.6466313
3	和泉大学	34.405091	135.38672
3	大阪総合保育大学（A学舎）	34.6071714	135.5387297
3	森ノ宮医療大学	34.641686	135.413736
3	大阪保健医療大学（1号館）	34.694905	135.519039
3	大阪物療大学（1号館・2号館）	34.537624	135.462603
3	滋慶医療科学大学	34.734408	135.500037
3	大阪行岡医療大学	34.828204	135.580167
3	大和大学	34.766015	135.518419
3	宝塚大学（大阪梅田キャンパス）	34.7078518	135.4969793
3	大阪国際工科専門職大学	34.6999063	135.4930213
3	大阪信愛学院大学（大学本館・1号館）	34.7115726	135.5582706
3	大阪医療大学	34.608148	135.531829
1	神戸大学（六甲台第2キャンパス）	34.725619	135.235395
1	兵庫教育大学（加東キャンパス）	34.91171	135.015971
2	神戸市外国語大学	34.67981	135.060399
2	神戸市看護大学	34.686495	135.052697
2	兵庫県立大学（神戸商科キャンパス）	34.678305	135.052104
2	芸術文化観光専門職大学	35.5394642	134.8166997
3	甲南大学（岡本キャンパス）	34.728877	135.268753
3	甲南女子大学	34.734549	135.287589
3	神戸海星女子学院大学	34.712131	135.211584
3	神戸学院大学（ポートアイランド第1キャンパス）	34.669258	135.20388
3	神戸女子大学（須磨キャンパス）	34.658076	135.10896
3	神戸薬科大学	34.732334	135.283883
3	神戸松蔭大学	34.727332	135.229552
3	神戸親和大学（鈴蘭台キャンパス）	4.728003	135.154419
3	神戸国際大学	34.680957	135.269635
3	兵庫大学	34.74771	134.880791
3	神戸常盤大学	34.66575	135.141985
3	宝塚医療大学（宝塚キャンパス）	34.844486	135.402181
3	芦屋大学	34.752628	135.306795
3	大手前大学（西宮夙川キャンパス）	34.7387909	135.3266818
3	関西学院大学（西宮上ケ原キャンパス）	34.76796	135.346569
3	甲子園大学	34.806411	135.333916
3	神戸女学院大学	34.759124	135.350715
3	園田学園大学	34.748511	135.40922
3	武庫川女子大学（中央キャンパス）	34.717208	135.374462
3	兵庫医科大学（西宮キャンパス）	34.718387	135.37896
3	姫路獨協大学	34.872226	134.689529
3	流通科学大学	34.687992	135.057517
3	神戸芸術工科大学	34.677621	135.056829
3	関西福祉大学	34.761841	134.368115
3	関西国際大学（三木キャンパス）	34.771482	135.043377
3	神戸医療未来大学（姫路キャンパス）	34.979313	134.738916
3	神戸情報大学院大学	34.698901	135.193585
3	関西看護医療大学	34.435793	134.900261
3	姫路大学	34.772108	134.758045
1	奈良教育大学	34.674121	135.842171
1	奈良女子大学	34.687905	135.828497
1	奈良先端科学技術大学院大学	34.732104	135.732839
2	奈良県立医科大学（四条キャンパス）	34.504104	135.793206
2	奈良県立大学	34.687571	135.820995
3	帝塚山大学（東生駒キャンパス）	34.686252	135.722113
3	天理大学（杣之内キャンパス）	34.597404	135.845363
3	奈良大学	34.715159	135.783197
3	奈良学園大学	34.7205137	135.7460909
3	畿央大学	34.546601	135.723228
1	和歌山大学	34.265757	135.151775
2	和歌山県立医科大学（紀三井寺キャンパス）	34.188725	135.182516
3	高野山大学（高野山キャンパス）	34.211904	135.585237
3	和歌山信愛大学	34.237283	135.176244
3	和歌山リハビリテーション専門職大学	34.2336958	135.1634729
1	鳥取大学（鳥取キャンパス）	35.515207	134.173355
2	公立鳥取環境大学	35.450813	134.255318
3	鳥取看護大学	35.4565617	133.8587568
1	島根大学（松江キャンパス）	35.486546	133.068116
2	島根県立大学（浜田キャンパス）	34.884601	132.076276
1	岡山大学（津島キャンパス）	34.687387	133.922222
2	岡山県立大学	34.691431	133.779155
2	新見公立大学	34.997283	133.442
3	吉備国際大学（高梁キャンパス）	34.797795	133.623711
3	岡山商科大学	34.683297	133.901025
3	岡山理科大学（岡山キャンパス）	34.696163	133.927288
3	くらしき作陽大学	34.575155	133.677539
3	ノートルダム清心女子大学	34.672363	133.915807
3	川崎医科大学	34.632029	133.811406
3	就実大学	34.677071	133.936208
3	川崎医療福祉大学	34.634823	133.810975
3	山陽学園大学	34.642345	133.943838
3	倉敷芸術科学大学	34.556027	133.711871
3	岡山学院大学	34.573076	133.799277
3	中国学園大学	34.6508854	133.8493305
3	環太平洋大学（第1キャンパス）	34.727645	134.012328
3	岡山医療専門職大学	34.656483	133.9163521
3	美作大学	35.07721	134.007379
1	広島大学（東広島キャンパス）	34.403123	132.714908
2	県立広島大学（広島キャンパス）	34.366613	132.469636
2	尾道市立大学	34.424161	133.161572
2	広島市立大学	34.440896	132.41724
2	福山市立大学（港町キャンパス）	34.481672	133.381579
2	叡啓大学	34.3963534	132.4683481
3	エリザベト音楽大学（幟町キャンパス）	34.3952	132.467989
3	広島経済大学（メインキャンパス）	34.448508	132.456815
3	広島工業大学（五日市キャンパス）	34.370628	132.34343
3	広島修道大学	34.433955	132.405146
3	広島女学院大学	34.413555	132.484171
3	広島文教大学	34.505531	132.519566
3	安田女子大学	34.47999	132.451918
3	福山大学	34.458438	133.229697
3	比治山大学	34.428074	132.474417
3	福山平成大学	34.549682	133.347581
3	広島文化学園大学（呉郷原キャンパス）	34.2881167	132.6378998
3	広島国際大学（東広島キャンパス）	34.313339	132.686888
3	日本赤十字広島看護大学	34.335695	132.309352
3	広島都市学園大学（宇品キャンパス）	34.360022	132.457718
1	山口大学（吉田キャンパス）	34.149232	131.469104
2	下関市立大学	33.987823	130.934685
2	山口県立大学	34.1970049	131.494135
2	山陽小野田市立山口東京理科大学	33.956932	131.187693
2	周南公立大学	34.047668	131.844346
3	梅光学院大学	33.967577	130.932721
3	東亜大学	33.999797	130.948576
3	至誠館大学（萩本校キャンパス）	34.431002	131.4217
3	宇部フロンティア大学	33.980075	131.234427
3	山口学芸大学	34.120716	131.402223
1	徳島大学（新蔵地区）	34.070001	134.559832
1	鳴門教育大学	34.202525	134.604709
3	四国大学	34.10304	134.553631
3	徳島文理大学（徳島キャンパス）	34.052718	134.557449
1	香川大学（幸町キャンパス）	34.342774	134.037969
2	香川県立保健医療大学	34.321777	134.157908
3	四国学院大学	34.2262	133.783274
3	高松大学	34.329074	134.087592
1	愛媛大学（城北地区）	33.852764	132.774425
2	愛媛県立医療技術大学	33.780848	132.798219
3	松山大学（文京キャンパス）	33.850811	132.767459
3	聖カタリナ大学（北条キャンパス）	33.975558	132.782097
3	松山東雲女子大学（桑原キャンパス）	33.832675	132.796551
1	高知大学（朝倉キャンパス）	33.549509	133.486706
2	高知県立大学（池キャンパス）	33.529929	133.583704
2	高知工科大学（香美キャンパス）	33.620596	133.719836
3	高知リハビリテーション専門職大学	33.5010463	133.4108341
3	高知学園大学	33.5609965	133.5064491
3	高知健康科学大学	33.5645925	133.5867102
1	九州工業大学（戸畑キャンパス）	33.894152	130.839226
1	福岡教育大学	33.812148	130.59461
